        {handle_cast, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {handle_info, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {import_resolver, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {init, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {is_loaded, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {literal_resolver, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {resume, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {set_native_code, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {start_link, 0, all, <<118, 48, 46, 55, 46, 48>>},
        {terminate, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {type_resolver, 2, all, <<118, 48, 46, 55, 46, 48>>}
    ]},
    {console, [
        {flush, 0, all, <<118, 48, 46, 53, 46, 48>>},
        {flush, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {print, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {puts, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {puts, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {start, 0, all, <<118, 48, 46, 53, 46, 48>>}
    ]},
    {crypto, [
        {compute_key, 4, all, <<118, 48, 46, 55, 46, 48>>},
        {crypto_final, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {crypto_init, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {crypto_init, 4, all, <<118, 48, 46, 55, 46, 48>>},
        {crypto_one_time, 4, all, <<118, 48, 46, 54, 46, 48>>},
        {crypto_one_time, 5, all, <<118, 48, 46, 54, 46, 48>>},
        {crypto_one_time_aead, 6, all, <<118, 48, 46, 55, 46, 48>>},
        {crypto_one_time_aead, 7, all, <<118, 48, 46, 55, 46, 48>>},
        {crypto_update, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {generate_key, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {hash, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {hash_equals, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {hash_final, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {hash_init, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {hash_update, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {info_lib, 0, all, <<118, 48, 46, 55, 46, 48>>},
        {mac, 4, all, <<118, 48, 46, 55, 46, 48>>},
        {mac_final, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {mac_init, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {mac_update, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {pbkdf2_hmac, 5, all, <<118, 48, 46, 55, 46, 48>>},
        {sign, 4, all, <<118, 48, 46, 55, 46, 48>>},
        {strong_rand_bytes, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {verify, 5, all, <<118, 48, 46, 55, 46, 48>>}
    ]},
    {dist_util, [
        {cancel_timer, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {handshake_other_started, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {handshake_we_started, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {net_ticker_spawn_options, 0, all, <<118, 48, 46, 55, 46, 48>>},
        {reset_timer, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {shutdown, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {shutdown, 4, all, <<118, 48, 46, 55, 46, 48>>},
        {start_timer, 1, all, <<118, 48, 46, 55, 46, 48>>}
    ]},
    {emscripten, [
        {promise_reject, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {promise_reject, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {promise_resolve, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {promise_resolve, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {register_blur_callback, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {register_blur_callback, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {register_blur_callback, 3, all, <<118, 48, 46, 54, 46, 48>>},
        {register_click_callback, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {register_click_callback, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {register_click_callback, 3, all, <<118, 48, 46, 54, 46, 48>>},
        {register_dblclick_callback, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {register_dblclick_callback, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {register_dblclick_callback, 3, all, <<118, 48, 46, 54, 46, 48>>},
        {register_focus_callback, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {register_focus_callback, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {register_focus_callback, 3, all, <<118, 48, 46, 54, 46, 48>>},
        {register_focusin_callback, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {register_focusin_callback, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {register_focusin_callback, 3, all, <<118, 48, 46, 54, 46, 48>>},
        {register_focusout_callback, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {register_focusout_callback, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {register_focusout_callback, 3, all, <<118, 48, 46, 54, 46, 48>>},
        {register_keydown_callback, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {register_keydown_callback, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {register_keydown_callback, 3, all, <<118, 48, 46, 54, 46, 48>>},
        {register_keypress_callback, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {register_keypress_callback, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {register_keypress_callback, 3, all, <<118, 48, 46, 54, 46, 48>>},
        {register_keyup_callback, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {register_keyup_callback, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {register_keyup_callback, 3, all, <<118, 48, 46, 54, 46, 48>>},
        {register_mousedown_callback, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {register_mousedown_callback, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {register_mousedown_callback, 3, all, <<118, 48, 46, 54, 46, 48>>},
        {register_mouseenter_callback, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {register_mouseenter_callback, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {register_mouseenter_callback, 3, all, <<118, 48, 46, 54, 46, 48>>},
        {register_mouseleave_callback, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {register_mouseleave_callback, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {register_mouseleave_callback, 3, all, <<118, 48, 46, 54, 46, 48>>},
        {register_mousemove_callback, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {register_mousemove_callback, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {register_mousemove_callback, 3, all, <<118, 48, 46, 54, 46, 48>>},
        {register_mouseout_callback, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {register_mouseout_callback, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {register_mouseout_callback, 3, all, <<118, 48, 46, 54, 46, 48>>},
        {register_mouseover_callback, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {register_mouseover_callback, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {register_mouseover_callback, 3, all, <<118, 48, 46, 54, 46, 48>>},
        {register_mouseup_callback, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {register_mouseup_callback, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {register_mouseup_callback, 3, all, <<118, 48, 46, 54, 46, 48>>},
        {register_resize_callback, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {register_resize_callback, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {register_resize_callback, 3, all, <<118, 48, 46, 54, 46, 48>>},
        {register_scroll_callback, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {register_scroll_callback, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {register_scroll_callback, 3, all, <<118, 48, 46, 54, 46, 48>>},
        {register_touchcancel_callback, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {register_touchcancel_callback, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {register_touchcancel_callback, 3, all, <<118, 48, 46, 54, 46, 48>>},
        {register_touchend_callback, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {register_touchend_callback, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {register_touchend_callback, 3, all, <<118, 48, 46, 54, 46, 48>>},
        {register_touchmove_callback, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {register_touchmove_callback, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {register_touchmove_callback, 3, all, <<118, 48, 46, 54, 46, 48>>},
        {register_touchstart_callback, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {register_touchstart_callback, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {register_touchstart_callback, 3, all, <<118, 48, 46, 54, 46, 48>>},
        {register_wheel_callback, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {register_wheel_callback, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {register_wheel_callback, 3, all, <<118, 48, 46, 54, 46, 48>>},
        {run_script, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {run_script, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {unregister_blur_callback, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {unregister_click_callback, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {unregister_dblclick_callback, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {unregister_focus_callback, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {unregister_focusin_callback, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {unregister_focusout_callback, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {unregister_keydown_callback, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {unregister_keypress_callback, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {unregister_keyup_callback, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {unregister_mousedown_callback, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {unregister_mouseenter_callback, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {unregister_mouseleave_callback, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {unregister_mousemove_callback, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {unregister_mouseout_callback, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {unregister_mouseover_callback, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {unregister_mouseup_callback, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {unregister_resize_callback, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {unregister_scroll_callback, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {unregister_touchcancel_callback, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {unregister_touchend_callback, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {unregister_touchmove_callback, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {unregister_touchstart_callback, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {unregister_wheel_callback, 1, all, <<118, 48, 46, 54, 46, 48>>}
    ]},
    {epmd, [
        {handle_call, 3, [esp32, generic_unix, rp2],
            <<118, 48, 46, 55, 46, 48>>},
        {handle_cast, 2, [esp32, generic_unix, rp2],
            <<118, 48, 46, 55, 46, 48>>},
        {handle_info, 2, [esp32, generic_unix, rp2],
            <<118, 48, 46, 55, 46, 48>>},
        {init, 1, [esp32, generic_unix, rp2], <<118, 48, 46, 55, 46, 48>>},
        {start_link, 1, [esp32, generic_unix, rp2],
            <<118, 48, 46, 55, 46, 48>>},
        {terminate, 2, [esp32, generic_unix, rp2], <<118, 48, 46, 55, 46, 48>>}
    ]},
    {erl_epmd, [
        {code_change, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {handle_call, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {handle_cast, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {handle_info, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {init, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {names, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {port_please, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {register_node, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {start_link, 0, all, <<118, 48, 46, 55, 46, 48>>},
        {stop, 0, all, <<118, 48, 46, 55, 46, 48>>},
        {terminate, 2, all, <<118, 48, 46, 55, 46, 48>>}
    ]},
    {erlang, [
        {'*', 2, all, <<118, 48, 46, 53, 46, 48>>},
        {'+', 1, all, <<118, 48, 46, 55, 46, 48>>},
        {'+', 2, all, <<118, 48, 46, 53, 46, 48>>},
        {'-', 1, all, <<118, 48, 46, 53, 46, 48>>},
        {'-', 2, all, <<118, 48, 46, 53, 46, 48>>},
        {'/', 2, all, <<118, 48, 46, 55, 46, 48>>},
        {'<', 2, all, <<118, 48, 46, 53, 46, 48>>},
        {'=:=', 2, all, <<118, 48, 46, 53, 46, 48>>},
        {'=<', 2, all, <<118, 48, 46, 53, 46, 48>>},
        {'==', 2, all, <<118, 48, 46, 53, 46, 48>>},
        {'>', 2, all, <<118, 48, 46, 53, 46, 48>>},
        {'>=', 2, all, <<118, 48, 46, 53, 46, 48>>},
        {abs, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {'and', 2, all, <<118, 48, 46, 53, 46, 48>>},
        {apply, 2, all, <<118, 48, 46, 54, 46, 51>>},
        {apply, 3, all, <<118, 48, 46, 53, 46, 48>>},
        {atom_to_binary, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {atom_to_binary, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {atom_to_list, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {'band', 2, all, <<118, 48, 46, 53, 46, 48>>},
        {binary_part, 3, all, <<118, 48, 46, 54, 46, 54>>},
        {binary_to_atom, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {binary_to_atom, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {binary_to_existing_atom, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {binary_to_existing_atom, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {binary_to_float, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {binary_to_integer, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {binary_to_integer, 2, all, <<118, 48, 46, 54, 46, 53>>},
        {binary_to_list, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {binary_to_term, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {binary_to_term, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {bit_size, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {'bnot', 1, all, <<118, 48, 46, 53, 46, 48>>},
        {'bor', 2, all, <<118, 48, 46, 53, 46, 48>>},
        {'bsl', 2, all, <<118, 48, 46, 53, 46, 48>>},
        {'bsr', 2, all, <<118, 48, 46, 53, 46, 48>>},
        {'bxor', 2, all, <<118, 48, 46, 53, 46, 48>>},
        {byte_size, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {cancel_timer, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {ceil, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {crc32, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {crc32, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {crc32_combine, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {delete_element, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {demonitor, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {demonitor, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {display, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {display_string, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {display_string, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {dist_ctrl_get_data, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {dist_ctrl_get_data_notification, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {dist_ctrl_put_data, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {'div', 2, all, <<118, 48, 46, 53, 46, 48>>},
        {element, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {erase, 0, all, <<118, 48, 46, 55, 46, 48>>},
        {erase, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {error, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {error, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {error, 3, all, <<118, 48, 46, 54, 46, 52>>},
        {exit, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {exit, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {float, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {float_to_binary, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {float_to_binary, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {float_to_list, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {float_to_list, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {floor, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {fun_info, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {fun_info, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {fun_to_list, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {function_exported, 3, all, <<118, 48, 46, 53, 46, 48>>},
        {garbage_collect, 0, all, <<118, 48, 46, 53, 46, 48>>},
        {garbage_collect, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {get, 0, all, <<118, 48, 46, 55, 46, 48>>},
        {get, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {get_cookie, 0, all, <<118, 48, 46, 55, 46, 48>>},
        {get_cookie, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {get_module_info, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {get_module_info, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {group_leader, 0, all, <<118, 48, 46, 53, 46, 48>>},
        {group_leader, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {hd, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {insert_element, 3, all, <<118, 48, 46, 53, 46, 48>>},
        {integer_to_binary, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {integer_to_binary, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {integer_to_list, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {integer_to_list, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {iolist_size, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {iolist_to_binary, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {is_alive, 0, all, <<118, 48, 46, 55, 46, 48>>},
        {is_atom, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {is_binary, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {is_bitstring, 1, all, <<118, 48, 46, 54, 46, 53>>},
        {is_boolean, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {is_float, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {is_function, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {is_function, 2, all, <<118, 48, 46, 54, 46, 54>>},
        {is_integer, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {is_integer, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {is_list, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {is_map, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {is_map_key, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {is_number, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {is_pid, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {is_port, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {is_process_alive, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {is_record, 2, all, <<118, 48, 46, 54, 46, 54>>},
        {is_reference, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {is_tuple, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {length, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {link, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {list_to_atom, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {list_to_binary, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {list_to_bitstring, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {list_to_existing_atom, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {list_to_float, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {list_to_integer, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {list_to_integer, 2, all, <<118, 48, 46, 54, 46, 53>>},
        {list_to_tuple, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {loaded, 0, all, <<118, 48, 46, 55, 46, 48>>},
        {localtime, 0, all, <<118, 48, 46, 54, 46, 48>>},
        {localtime, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {make_fun, 3, all, <<118, 48, 46, 53, 46, 48>>},
        {make_ref, 0, all, <<118, 48, 46, 53, 46, 48>>},
        {make_tuple, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {map_get, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {map_is_key, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {map_size, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {max, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {md5, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {memory, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {min, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {module_loaded, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {monitor, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {monotonic_time, 0, all, <<118, 48, 46, 55, 46, 48>>},
        {monotonic_time, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {nif_error, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {node, 0, all, <<118, 48, 46, 55, 46, 48>>},
        {node, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {'not', 1, all, <<118, 48, 46, 53, 46, 48>>},
        {open_port, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {'or', 2, all, <<118, 48, 46, 53, 46, 48>>},
        {pid_to_list, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {port_to_list, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {process_flag, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {process_flag, 3, all, <<118, 48, 46, 53, 46, 48>>},
        {process_info, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {processes, 0, all, <<118, 48, 46, 53, 46, 48>>},
        {put, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {raise, 3, all, <<118, 48, 46, 54, 46, 48>>},
        {ref_to_list, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {register, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {'rem', 2, all, <<118, 48, 46, 53, 46, 48>>},
        {round, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {self, 0, all, <<118, 48, 46, 53, 46, 48>>},
        {send, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {send_after, 3, all, <<118, 48, 46, 53, 46, 48>>},
        {set_cookie, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {set_cookie, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {setelement, 3, all, <<118, 48, 46, 53, 46, 48>>},
        {setnode, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {setnode, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {size, 1, all, <<118, 48, 46, 54, 46, 51>>},
        {spawn, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {spawn, 3, all, <<118, 48, 46, 53, 46, 48>>},
        {spawn_link, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {spawn_link, 3, all, <<118, 48, 46, 54, 46, 48>>},
        {spawn_monitor, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {spawn_monitor, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {spawn_opt, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {spawn_opt, 4, all, <<118, 48, 46, 53, 46, 48>>},
        {split_binary, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {start_timer, 3, all, <<118, 48, 46, 53, 46, 48>>},
        {start_timer, 4, all, <<118, 48, 46, 53, 46, 48>>},
        {system_flag, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {system_info, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {system_time, 0, all, <<118, 48, 46, 55, 46, 48>>},
        {system_time, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {term_to_binary, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {throw, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {timestamp, 0, all, <<118, 48, 46, 53, 46, 48>>},
        {tl, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {trunc, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {tuple_size, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {tuple_to_list, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {unique_integer, 0, all, <<118, 48, 46, 55, 46, 48>>},
        {unique_integer, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {universaltime, 0, all, <<118, 48, 46, 53, 46, 48>>},
        {unlink, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {unregister, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {whereis, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {'xor', 2, all, <<118, 48, 46, 53, 46, 48>>}
    ]},
    {erpc, [{execute_call, 4, all, <<118, 48, 46, 55, 46, 48>>}]},
    {erts_debug, [{flat_size, 1, all, <<118, 48, 46, 53, 46, 48>>}]},
    {erts_internal, [{cmp_term, 2, all, <<118, 48, 46, 55, 46, 48>>}]},
    {esp, [
        {deep_sleep, 0, all, <<118, 48, 46, 54, 46, 48>>},
        {deep_sleep, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {deep_sleep_enable_gpio_wakeup, 2, all, <<118, 48, 46, 54, 46, 50>>},
        {freq_hz, 0, all, <<118, 48, 46, 53, 46, 48>>},
        {get_default_mac, 0, all, <<118, 48, 46, 54, 46, 48>>},
        {get_mac, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {light_sleep, 0, [esp32], <<118, 48, 46, 55, 46, 48>>},
        {mount, 4, all, <<118, 48, 46, 54, 46, 53>>},
        {nvs_erase_all, 0, all, <<118, 48, 46, 53, 46, 48>>},
        {nvs_erase_all, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {nvs_erase_key, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {nvs_erase_key, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {nvs_fetch_binary, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {nvs_get_binary, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {nvs_get_binary, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {nvs_get_binary, 3, all, <<118, 48, 46, 53, 46, 48>>},
        {nvs_put_binary, 3, all, <<118, 48, 46, 54, 46, 48>>},
        {nvs_reformat, 0, all, <<118, 48, 46, 53, 46, 48>>},
        {nvs_set_binary, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {nvs_set_binary, 3, all, <<118, 48, 46, 53, 46, 48>>},
        {partition_erase_range, 2, [esp32], <<118, 48, 46, 54, 46, 48>>},
        {partition_erase_range, 3, [esp32], <<118, 48, 46, 54, 46, 48>>},
        {partition_list, 0, all, <<118, 48, 46, 54, 46, 48>>},
        {partition_mmap, 3, [esp32], <<118, 48, 46, 55, 46, 48>>},
        {partition_read, 3, [esp32], <<118, 48, 46, 55, 46, 48>>},
        {partition_write, 3, [esp32], <<118, 48, 46, 54, 46, 48>>},
        {reset_reason, 0, all, <<118, 48, 46, 53, 46, 48>>},
        {restart, 0, all, <<118, 48, 46, 53, 46, 48>>},
        {rtc_slow_get_binary, 0, all, <<118, 48, 46, 54, 46, 48>>},
